name,potal_code_condo
1 King West Hotel and Residence,"1 King West, Toronto"
100 Yorkville at Bellair,"100 Yorkville Avenue, Toronto"
111 Richmond W / Richmond Adelaide Centre,"111 Richmond Street West, Toronto"
155 Cumberland and 130 Bloor Street West,"155 Cumberland Ave, Toronto"
1717 Avenue Road Condos,"1717 Avenue Road, Toronto"
18 Yonge Condos,"18 Yonge St., Toronto"
18 Yorkville Condos,"18 Yorkville Avenue, Toronto"
180 Wellington West,"180 Wellington St W, Toronto"
181 Davenport,"181 Davenport Rd, Toronto"
20 Stewart Condos,"20 Stewart St, Toronto"
22 Condominiums,"22 Wellesley St E, Toronto"
305 Roehampton,"305 Roehampton Avenue, Toronto"
32 Camden,"32 Camden St, Toronto"
400 Wellington West,"400 Wellington St. W., Toronto"
4804-4812 Yonge Street,"4812 Yonge Street, Toronto"
500 Sherbourne,"500 Sherbourne Street, Toronto"
500 Wellington West,"500 Wellington St W, Toronto"
550 Wellington West and Thompson Hotel,"550 Wellington St W, Toronto"
60 Richmond Street East,"60 Richmond Street East, Toronto"
66 Portland Condo,"66 Portland St, Toronto"
77 Charles West,"77 Charles Street West, Toronto"
8 Chichester Place,"8 Chichester Place, Toronto"
8 Gladstone,"8 Gladstone Ave, Toronto"
83 Redpath Ave,"83 Redpath Ave, Toronto"
Absolute World,"50 Absolute Dr., Toronto"
Accolade Condo,"181 Wynford Dr., Toronto"
Aria,"Buchan Ct, Toronto"
Art Condos,"44 Dovercourt Rd, Toronto"
"Avenue, The","155 St Clair Ave West, Toronto"
"Bayview Terraced Condominium Residences, The","17 Rean Dr, North York"
"Berczy, The","17 Rean Dr, North York"
Beyond The Sea,"Lake Shore Blvd W at Legion Rd, Toronto"
BioSteel Centre (Toronto Raptors Training Centre),"486 Shaw Street, Toronto"
Block Condos,"35 Hayden Street, Toronto"
Bloor Street Neighbourhood Condos,"35 Hayden Street, Toronto"
Bloor Street Revitalization,"Bloor St W and Bay St, Toronto"
Bohemian Embassy Flats + Lofts,"1169 Queen Street West, Toronto"
Boutique Condos,"21 Nelson St, Toronto"
Brentwood Public Library,"21 Nelson St, Toronto"
Bridgepoint Hospital,"14 St Matthews Rd, Toronto"
Burano,"832 Bay St., Toronto"
California Condominiums,"185 Legion Road North, Etobicoke"
CAMH Queen Street Redevelopment,"1001 Queen Street West, Toronto"
Canoe Landing Park,"Fort York Boulevard and Dan Leckie Way, Toronto"
Casa,"33 Charles East, Toronto"
Centennial College Library and Academic Facility,"959 Progress Ave., Toronto"
Centro Condos,"25 Town Centre Court, Scarborough"
Charlie Condos,"430 King Street West, Toronto"
Chicago Condos,"385 Prince of Wales Drive, Mississauga"
Churchill Park Condos,"330 Spadina Road, Toronto"
CityPlace Puente de Luz Bridge,"524 Front Street West, Toronto"
Clear Spirit,"Cherry & Mill, Toronto"
"CN Tower Entry Pavilion, Plaza, Renos","CN Tower, Toronto"
Cornerstone Terrace Condos,"323 Kingston Road, Toronto"
Couture The Condominium,"28 Ted Rogers Way, Toronto"
CrystalBlu Condos,"21 Balmuto Street, Toronto"
Cube Lofts,"799 College Street, Toronto"
Daniels Spectrum,"Dundas Street East at Sackville Street, Toronto"
Deerhurst Resort,"1235 Deerhurst Drive, Huntsville"
Dia Condos,"30 Canterbury Pl, Toronto"
"Dineen Building, The","140 Yonge Street, Toronto"
Discovery at Concord Park Place,"33 Singer Court, Toronto"
Downtown Condos at Wellington West,"508 Wellington Street West, Toronto"
East Lofts Condos,"275 King St E, Toronto"
Eaton Centre,"1 Dundas West, Toronto"
Edition Richmond,"856 Richmond St W, Toronto"
Eleven Superior,"11 Superior Ave, Etobicoke"
Evergreen Brick Works,"550 Bayview Av, Toronto"
Fashion District Lofts,"455 Adelaide St W, Toronto"
Festival Tower and tiff Bell Lightbox,"80 John Street , Toronto"
First Canadian Place Rejuvenation,"100 King Street West, Toronto"
First Parliament Interpretive Centre,"Front & Berkeley Streets, Toronto"
"Florian, The","100 Davenport Road, Toronto"
Fly Condos,"352 Front St W, Toronto"
Forensic Services and Coroner's Complex,"1201 Wilson Av, Toronto"
"Forest Hill 1 + 2, The","530 St. Clair Ave. West, Toronto"
Four Seasons Centre for the Performing Arts,"145 Queen St W, Toronto"
Four Seasons Hotel and Private Residences Toronto,"60 Yorkville Av, Toronto"
"Garrison at The Yards, The","Bathurst St & Fort York Blvd, Toronto"
George Brown College Waterfront Campus,"51 Dockside Dr, Toronto"
Gl_s Condos,"24 Charlotte St,, Toronto"
Gramercy Park Condos,"525 Wilson Avenue, Toronto"
"Hudson Condos, The","438 King Street West, Toronto"
iLoft,"185 Legion Road North, Toronto"
James Cooper Mansion,"28 Linden Street, Toronto"
King East Centre,"28 Linden Street, Toronto"
"King East, The","330 King East, Toronto"
"King Edward Private Residences, The","37 King St E, Toronto"
King West Life Condominiums,"85 East Liberty St, Toronto"
Leslieville Lofthouses,"59 Colgate Avenue, Toronto"
Li Ka Shing Knowledge Institute,"30 Bond St, Toronto"
Liberty Market Lofts,"5 Hanna Avenue , Toronto"
Limelight Condominiums,"Living Arts Drive, Mississauga"
Linea on Bayview,"2956 Bayview Avenue, Toronto"
Living Life on the Avenue,"1066 Avenue Road, Toronto"
Living Shangri-La Toronto,"180 University Ave, Toronto"
Lofts 399,"399 Adelaide Street West, Toronto"
London On The Esplanade Condos,"38 The Esplanade, Toronto"
LTD Condos,"15 Bruyeres Mews, Toronto"
Lumiere Condominiums,"15 Bruyeres Mews, Toronto"
Luna at Concord CityPlace,"25 CAPREOL COURT, Toronto"
M5V Condominiums,"375 King Street West, Toronto"
Malibu Harbourfront Condo,"600 Fleet Street, Toronto"
Maple Leaf Square,"15 York Street, Toronto"
Market Street Redevelopment,"15 York Street, Toronto"
Market Wharf,"18 Lower Jarvis, Toronto"
Minto Midtown,"2181 Yonge St, Toronto"
Minto775 King West,"775 King St W, Toronto"
Miracle In Mississauga Condos,"4900 Glen Erin Drive, Mississauga"
"Modern, The","320 Richmond Street East, Toronto"
Motion On Bay Street,"570 Bay Street, Toronto"
Murano,"825 Bay Street, Toronto"
MuseumHouse,"206 Bloor West, Toronto"
Nautilus Condos,"68 Marine Parade Dr, Etobicoke"
Neptune + Neptune 2 Condominiums,"215 Fort York Blvd, Toronto"
North Shore Condos,"215 Fort York Blvd, Toronto"
Norton Lake Residence,"1155 Queen St E, Brampton"
NXT & NXT2 Condominiums,"103-105 The Queensway, Toronto"
NY Place,"103-105 The Queensway, Toronto"
One Bedford,"1 Bedford, Toronto"
One Park Tower,"388 Prince of Wales Drive, Mississauga"
One St Thomas,"1 St Thomas St, Toronto"
OnePark West,"Sackville Street at Cole Street, Toronto"
Ontario Square and Canada Square,"Queens Quay W & Lower Simcoe St, Toronto"
Paintbox,"Dundas Street East at Sackville Street, Toronto"
Palais at Port Royal Condos,"Dundas Street East at Sackville Street, Toronto"
Panorama at Concord CityPlace,"500 Lake Shore Blvd W, Toronto"
Parade at Concord CityPlace,"15 Iceboat Terrace, Toronto"
Parc - Loft Residences on King West,"25 Stafford St, Toronto"
Parc Nuvo at Essex,"15 Viking Ln, Etobicoke"
Park 570 Condos,"570 Lolita Gardens, Mississauga"
Peter Gilgan Centre for Research and Learning,"660 Bay St, Toronto"
Pickering GO Pedestrian Bridge,"Pickering GO Station, Pickering"
Pinnacle Centre Condos,"Pickering GO Station, Pickering"
Printing Factory Lofts,"201 Carlaw Ave, Toronto"
Quay West at Tip Top,"90 Stadium Rd, Toronto"
Queen & Portland Loft & Condominium Residences,"589 Queen St W, Toronto"
Regent Park Central Park & Aquatic Centre,"Dundas and Sackville Streets, Toronto"
Republic Of Yonge And Eglinton Condos,"70 Roehampton, Toronto"
"Residences at The Ritz-Carlton, Toronto","183 Wellington St W, Toronto"
Residences Of College Park Condos,"763 Bay Street, Toronto"
Rêve,"560 Front Street West, Toronto"
Rezen Condos,"205 Frederick Street, Toronto"
Ripley's Aquarium of Canada,"258 Bremner Blvd., Toronto"
Roncesvalles Lofts,"25 Ritchie St, Toronto"
Royal Ontario Museum,"110 Queen's Park, Toronto"
Ryerson Image Centre,"Gould Street & Bond Street, Toronto"
Ryerson's Mattamy Athletics Centre + Loblaws at the Gardens,"60 Carlton St, Toronto"
Savvy Condos,"34 Glendora Avenue, Toronto"
Seventy5 Portland,"75 Portland St, Toronto"
"Sherbourne Common, Canada's Sugar Beach, and the Water's Edge Promenade","Queens Quay East & Sherbourne St, Toronto"
"Shops of Summerhill, The","1099 Yonge Street, Toronto"
"Shores, The","1 Bronte Rd, Oakville"
SIX50 King West,"650 King St W, Toronto"
Solaris at Metrogate Condos,"125 Village Green Sq, Toronto"
South Beach Condos + Lofts,"88 Park Lawn Road, Toronto"
Spire Condos,"98 Church Street, Toronto"
St. James Cathedral Parish House,"65 Church Street, Toronto"
"Station Condos on the Subway, The","545 Wilson Ave., Toronto"
Stonebrook Condominiums,"1055 Southdown Rd, Mississauga"
Sync Lofts Condos,"630 Queen St. E, Toronto"
Tango2 at Concord Park Place,"1 Provost Drive, Toronto"
TCHC Block 32 Development,"Dan Leckie Way and Fort York Blvd, Toronto"
Telus House - 25 York Street,"25 York St, Toronto"
Terrace on the Danforth,"3520 Danforth Ave, Toronto"
Toronto City Hall and Nathan Phillips Square,"100 Queen St W, Toronto"
"Tower at King West, The","125 Western Battery Rd, Toronto"
Toy Factory Lofts,"43 Hanna Ave, Toronto"
Trinity Lofts,"2 Eastern Avenue, Toronto"
Trinity-Bellwoods Towns+Homes,"250 Manning Avenue, Toronto"
Trump Residences Toronto,"311 Bay St., Toronto"
Turning Torso,"Lilla Varvsgatan 14, Malm_"
TwentyOne Clairtrell,"21 Clairtrell Road, Toronto"
Two Gladstone,"2 Gladstone Ave., Toronto"
U of T: Goldring Student Centre at Victoria University,"150 Charles St W, Toronto"
U of T: UTM Innovation Complex,"3359 Mississauga Road, Mississauga"
U of T: UTM Instructional Centre,"University of Toronto Mississauga, Mississauga"
U of T: UTM North Building Reconstruction,"North Bldg, Mississauga"
U of T: UTM Terrence Donnelly Health Sciences Complex,"Health Sciences Complex, Mississauga"
U of T: UTSC Instructional Centre,"Military Trail & Ellesmere Rd, Scarborough"
Underpass Park,"168 Eastern Av, Toronto"
"Uptown Residences, The","35 Balmuto St., Toronto"
Ventus at Metrogate Condos,"181 Village Green Sq, Toronto"
Victory Condos,"478 King St West , Toronto"
Vu Condos,"116 George Street, Toronto"
Waterparkcity Condominiums,"219 Fort York Blvd, Toronto"
West Harbour City,"Fleet St at Bastion St, Toronto"
Widesuites Condominiums,"208 Enfield Place, Mississauga"
Worklofts + Flatiron Lofts in the Film District,"Dundas Street East at Carlaw Avenue, Toronto"
X The Condominium,"588 Jarvis Street,, Toronto"
YWCA Elm Centre,"87 Elm Street, Toronto"